견 적 서,,,,
,,,,
수신: 송인상 대표님,,,,
발신: ,,,,
일자: 2026년 1월 29일,,,,
유효기간: 발행일로부터 30일,,,,
,,,,
프로젝트명: Education Builder Studio (EBS) 개발,,,,
,,,,
========================================,,,,
[1. 총 견적 금액],,,,
========================================,,,,
,,,,
구분,금액(원),부가세(10%),합계,
개발비,25000000,2500000,27500000,
,,,,
총 합계 (VAT 포함),,,"27,500,000원",
,,,,
========================================,,,,
[2. 개발 범위 및 상세 견적],,,,
========================================,,,,
,,,,
No,개발 항목,상세 내용,금액(원),
1,RAG 인프라 구축,"Google Cloud Storage 연동, HWP/XLSX/PDF/DOCX 파서 개발",3000000,
2,문서 청킹 & 임베딩 시스템,"문서 분할, Gemini 임베딩, 벡터DB 저장",3500000,
3,RAG 검색 & 생성 엔진,"벡터 검색, AI 교육과정 생성",4000000,
4,복수 설계안 생성,"강의형/실습형/프로젝트형 3종 설계안",2500000,
5,컨텐츠 자동 분류,"AI 카테고리 분류, 태그 추출",2000000,
6,리워드 시스템,"기여도 측정, 분배 로직",2000000,
7,카카오톡 로그인,"OAuth 연동, 프로필 동기화",2500000,
8,PG 결제 연동,"토스페이먼츠, 결제/환불 처리",5500000,
,,,,
,소계,,25000000,
,부가세 (10%),,2500000,
,합계,,"27,500,000원",
,,,,
========================================,,,,
[3. 개발 일정],,,,
========================================,,,,
,,,,
단계,내용,소요 기간,비고,
1단계,카카오 로그인 + RAG 인프라,5주,,
2단계,청킹 & 임베딩 시스템,5주,,
3단계,RAG 검색 & 생성 엔진,5주,,
4단계,복수 설계안 + 컨텐츠 분류,5주,,
5단계,리워드 시스템,4주,,
6단계,PG 결제 연동,5주,,
7단계,테스트 및 안정화,3주,,
,,,,
총 개발 기간,,약 32주 (8개월),,
,,,,
========================================,,,,
[4. 결제 조건],,,,
========================================,,,,
,,,,
구분,비율,금액,지급 시점,
계약금,30%,"8,250,000원",계약 체결 시,
중도금,40%,"11,000,000원",4단계 완료 시,
잔금,30%,"8,250,000원",최종 검수 완료 시,
,,,,
합계,100%,"27,500,000원",,
,,,,
========================================,,,,
[5. 포함 사항],,,,
========================================,,,,
,,,,
항목,내용,,,
개발 범위,상기 명시된 8개 기능 모듈,,,
산출물,"소스코드, 배포 가이드",,,
테스트,기능 테스트 및 버그 수정,,,
배포 지원,Netlify/Vercel 배포 지원,,,
하자보수,납품 후 2개월 무상 하자보수,,,
,,,,
========================================,,,,
[6. 별도 비용 (본 견적 미포함)],,,,
========================================,,,,
,,,,
항목,예상 비용,비고,,
Supabase Pro,월 34000원,귀사 부담,,
Google Cloud Storage,월 10000~30000원,귀사 부담,,
Gemini API,월 20000~50000원,귀사 부담,,
PG 수수료,거래액의 3.3%,매출 발생 시,,
,,,,
월 예상 운영비,약 7~12만원,,,
,,,,
========================================,,,,
[7. 특이사항],,,,
========================================,,,,
,,,,
1. AI 기반 개발 방식으로 진행하여 합리적인 가격 책정,,,,
2. 개발 기간은 충분히 여유있게 산정 (8개월),,,,
3. 추가 기능 요청 시 별도 협의,,,,
4. 인프라 비용은 귀사에서 직접 결제,,,,
5. PG 연동 시 사업자등록증/통신판매업 신고 필요,,,,
,,,,
========================================,,,,
,,,,
승인자:                     (인),,,,
승인일:      년      월      일,,,,
